POS 1

.....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................*....................................................................................................................................*......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................*.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................WARN: libsvm Solver reached max_iter
optimization finished, #iter = 10000000
obj = -261837.056486, rho = -0.872608
nSV = 2588, nBSV = 2541
Total nSV = 2588
SVC output:
[LibSVM]

SVC Model:
SVC(C=100, cache_size=200, class_weight=None, coef0=0.0,
  decision_function_shape='ovr', degree=3, gamma='auto', kernel='linear',
  max_iter=10000000, probability=False, random_state=None, shrinking=True,
  tol=0.001, verbose=True)

Score: 0.8568090787716955

Confusion matrix, without normalization:
[[1242  171]
 [ 258 1325]]

Normalized confusion matrix:
[[0.88 0.12]
 [0.16 0.84]]

Test on real queries:

103-0  [1]
103-1  [1]
103-2  [1]
103-3  [1]
103-4  [1]
103-5  [1]
106-0  [1]
106-1  [1]
106-2  [1]
106-3  [1]
106-4  [1]
106-5  [1]
112-0  [1]
112-1  [1]
112-2  [1]
112-3  [1]
112-4  [1]
112-5  [1]
116-0  [1]
116-1  [1]
116-2  [1]
116-3  [1]
116-4  [1]
116-5  [1]
119-0  [1]
119-1  [1]
119-2  [1]
119-3  [1]
119-4  [1]
119-5  [1]
11-0  [1]
11-1  [1]
11-2  [1]
11-3  [1]
11-4  [1]
11-5  [1]
122-0  [1]
122-1  [1]
122-2  [1]
122-3  [1]
122-4  [1]
122-5  [1]
129-0  [1]
129-1  [1]
129-2  [1]
129-3  [1]
129-4  [1]
129-5  [1]
130-0  [1]
130-1  [1]
130-2  [1]
130-3  [1]
130-4  [1]
130-5  [1]
132-0  [1]
132-1  [1]
132-2  [1]
132-3  [1]
132-4  [1]
132-5  [1]
137-0  [1]
137-1  [1]
137-2  [1]
137-3  [1]
137-4  [1]
137-5  [1]
138-0  [1]
138-1  [1]
138-2  [1]
138-3  [1]
138-4  [1]
138-5  [1]
139-0  [1]
139-1  [1]
139-2  [1]
139-3  [1]
139-4  [1]
139-5  [1]
140-0  [1]
140-1  [1]
140-2  [1]
140-3  [1]
140-4  [1]
140-5  [1]
142-0  [1]
142-1  [1]
142-2  [1]
142-3  [1]
142-4  [1]
142-5  [1]
147-0  [1]
147-1  [1]
147-2  [1]
147-3  [1]
147-4  [1]
147-5  [1]
155-0  [1]
155-1  [1]
155-2  [1]
155-3  [1]
155-4  [1]
155-5  [1]
156-0  [1]
156-1  [1]
156-2  [1]
156-3  [1]
156-4  [1]
156-5  [1]
160-0  [1]
160-1  [1]
160-2  [1]
160-3  [1]
160-4  [1]
160-5  [1]
165-0  [1]
165-1  [1]
165-2  [1]
165-3  [1]
165-4  [1]
165-5  [1]
170-0  [1]
170-1  [1]
170-2  [1]
170-3  [1]
170-4  [1]
